Image URL,Local Path
https://m.media-amazon.com/images/G/31/social_share/amazon_logo._CB633266945_.png,./amazon/cube\amazon_logo._CB633266945_.png
https://m.media-amazon.com/images/G/31/img19/SiddMiniTV/SWM_400x393._CB553930500_.jpg,./amazon/cube\SWM_400x393._CB553930500_.jpg
https://m.media-amazon.com/images/I/51T62p0gvZL._AC_UL320_.jpg,./amazon/cube\51T62p0gvZL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/61fB-s4DPVS._AC_UL320_.jpg,./amazon/cube\61fB-s4DPVS._AC_UL320_.jpg
https://m.media-amazon.com/images/I/61+wCR3gpUL._AC_UL320_.jpg,./amazon/cube\61+wCR3gpUL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/61BUlsNjhfL._AC_UL320_.jpg,./amazon/cube\61BUlsNjhfL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/61Vmx3hmiwL._AC_UL320_.jpg,./amazon/cube\61Vmx3hmiwL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/51niFpcjdqL._AC_UL320_.jpg,./amazon/cube\51niFpcjdqL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/51Lo7JnK0JL._AC_UL320_.jpg,./amazon/cube\51Lo7JnK0JL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/51BiJkVsDEL._AC_UL320_.jpg,./amazon/cube\51BiJkVsDEL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/61Fc8QeASYL._AC_UL320_.jpg,./amazon/cube\61Fc8QeASYL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/51dIdOg6p9L._AC_UL320_.jpg,./amazon/cube\51dIdOg6p9L._AC_UL320_.jpg
https://m.media-amazon.com/images/I/51VdiTD80NL._AC_UL320_.jpg,./amazon/cube\51VdiTD80NL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/51YZ0Z56MAL._AC_UL320_.jpg,./amazon/cube\51YZ0Z56MAL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/61p3mR2L6mL._AC_UL320_.jpg,./amazon/cube\61p3mR2L6mL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/41327lekXVL._AC_UL320_.jpg,./amazon/cube\41327lekXVL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/51JbC+BGk5L._AC_UL320_.jpg,./amazon/cube\51JbC+BGk5L._AC_UL320_.jpg
https://m.media-amazon.com/images/I/518rnJvD3LL._AC_UL320_.jpg,./amazon/cube\518rnJvD3LL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/61wMCyzqcML._AC_UL320_.jpg,./amazon/cube\61wMCyzqcML._AC_UL320_.jpg
https://m.media-amazon.com/images/I/51Br4L9aP7L._AC_UL320_.jpg,./amazon/cube\51Br4L9aP7L._AC_UL320_.jpg
https://m.media-amazon.com/images/I/61HqPeaHayL._AC_UL320_.jpg,./amazon/cube\61HqPeaHayL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/51UABfYcE4L._AC_UL320_.jpg,./amazon/cube\51UABfYcE4L._AC_UL320_.jpg
https://m.media-amazon.com/images/I/61xqA3toFTL._AC_UL320_.jpg,./amazon/cube\61xqA3toFTL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/811UAP+erjL._AC_UL320_.jpg,./amazon/cube\811UAP+erjL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/81MHQDIfJcL._AC_UL320_.jpg,./amazon/cube\81MHQDIfJcL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/61x3J95+u7L._AC_UL320_.jpg,./amazon/cube\61x3J95+u7L._AC_UL320_.jpg
https://m.media-amazon.com/images/I/61aaNlHj3cL._AC_UL320_.jpg,./amazon/cube\61aaNlHj3cL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/41KTyOGfJaL._AC_UL320_.jpg,./amazon/cube\41KTyOGfJaL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/61kQpaXADiL._AC_UL320_.jpg,./amazon/cube\61kQpaXADiL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/518mTqdobKL._AC_UL320_.jpg,./amazon/cube\518mTqdobKL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/71fSP66O8QL._AC_UL320_.jpg,./amazon/cube\71fSP66O8QL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/71hcYJ0YiHL._AC_UL320_.jpg,./amazon/cube\71hcYJ0YiHL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/41J-de5ij0L._AC_UL320_.jpg,./amazon/cube\41J-de5ij0L._AC_UL320_.jpg
https://m.media-amazon.com/images/I/51vU88ktJAL._AC_UL320_.jpg,./amazon/cube\51vU88ktJAL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/61zRyxNz1IL._AC_UL320_.jpg,./amazon/cube\61zRyxNz1IL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/51G46wRDXmL._AC_UL320_.jpg,./amazon/cube\51G46wRDXmL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/61-A5QJn4YL._AC_UL320_.jpg,./amazon/cube\61-A5QJn4YL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/41VQlmi0xdL._AC_UL320_.jpg,./amazon/cube\41VQlmi0xdL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/61ZLKg1lU7L._AC_UL320_.jpg,./amazon/cube\61ZLKg1lU7L._AC_UL320_.jpg
https://m.media-amazon.com/images/I/51StUyjEN8L._AC_UL320_.jpg,./amazon/cube\51StUyjEN8L._AC_UL320_.jpg
https://m.media-amazon.com/images/I/41c4xbMl7IL._AC_UL320_.jpg,./amazon/cube\41c4xbMl7IL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/61YzxQWp-YL._AC_UL320_.jpg,./amazon/cube\61YzxQWp-YL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/41No04c4nRL._AC_UL320_.jpg,./amazon/cube\41No04c4nRL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/71UNoY8uECL._AC_UL320_.jpg,./amazon/cube\71UNoY8uECL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/61SbJ5d-5SL._AC_UL320_.jpg,./amazon/cube\61SbJ5d-5SL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/41lGJyQinLL._AC_UL320_.jpg,./amazon/cube\41lGJyQinLL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/51Alz1QQVQL._AC_UL320_.jpg,./amazon/cube\51Alz1QQVQL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/61zn4C2OH9L._AC_UL320_.jpg,./amazon/cube\61zn4C2OH9L._AC_UL320_.jpg
https://m.media-amazon.com/images/I/51Wqc2VRJvL._AC_UL320_.jpg,./amazon/cube\51Wqc2VRJvL._AC_UL320_.jpg
https://m.media-amazon.com/images/I/61kius8i-YL._AC_UL320_.jpg,./amazon/cube\61kius8i-YL._AC_UL320_.jpg
https://m.media-amazon.com/images/G/31/personalization/ybh/loading-4x-gray._CB485916689_.gif,./amazon/cube\loading-4x-gray._CB485916689_.gif
